CREATE TABLE repayments (
    repayment_id INT PRIMARY KEY,
    loan_id INT,
    repayment_amount FLOAT,
    repayment_date DATE,
    FOREIGN KEY (loan_id) REFERENCES Loans(loan_id)
);

INSERT INTO repayments (repayment_id, loan_id, repayment_amount, repayment_date) VALUES
(1, 1, 2500, '2023-02-15'),
(2, 1, 2500, '2023-03-15'),
(3, 2, 5000, '2023-04-15'),
(4, 2, 5000, '2023-05-15'),
(5, 4, 2000, '2023-05-20'),
(6, 4, 2500, '2023-06-20'),
(7, 4, 2500, '2023-07-20'),
(8, 6, 1000, '2023-07-05'),
(9, 7, 3000, '2023-08-01'),
(10, 9, 6000, '2023-10-01'),
(11, 10, 2500, '2023-10-15'),
(12, 12, 2250, '2023-04-20'),
(13, 12, 2250, '2023-05-20'),
(14, 14, 3750, '2023-05-25'),
(15, 15, 5000, '2023-06-10'),
(16, 17, 2000, '2023-08-20'),
(17, 19, 5000, '2023-09-25'),
(18, 20, 2400, '2023-10-05'),
(19, 22, 1750, '2023-03-01'),
(20, 24, 4000, '2023-05-10'),
(21, 25, 3000, '2023-06-01'),
(22, 27, 3000, '2023-08-10'),
(23, 29, 3000, '2023-10-01'),
(24, 30, 1000, '2023-10-10'),
(25, 32, 1500, '2023-03-01'),
(26, 34, 3500, '2023-04-18'),
(27, 35, 5000, '2023-05-20'),
(28, 37, 2000, '2023-08-01'),
(29, 39, 4000, '2023-09-15'),
(30, 40, 1500, '2023-10-02'),
(31, 42, 3000, '2023-02-22'),
(32, 44, 2000, '2023-04-15'),
(33, 45, 6000, '2023-06-10'),
(34, 47, 3000, '2023-07-22'),
(35, 49, 5000, '2023-09-28'),
(36, 50, 2000, '2023-10-08'),
(37, 54, 1400, '2023-04-20'),
(38, 55, 3000, '2023-06-01'),
(39, 57, 2500, '2023-07-27'),
(40, 59, 5000, '2023-09-14'),
(41, 60, 2000, '2023-10-05'),
(42, 62, 2000, '2023-02-20'),
(43, 64, 2000, '2023-04-18'),
(44, 67, 1000, '2023-07-25'),
(45, 70, 2000, '2023-10-01'),
(46, 72, 1750, '2023-02-18'),
(47, 74, 5000, '2023-04-12'),
(48, 75, 7000, '2023-05-01'),
(49, 80, 1500, '2023-10-07'),
(50, 82, 2000, '2023-02-12'),
(51, 84, 2000, '2023-04-22'),
(52, 85, 4000, '2023-05-18'),
(53, 90, 1000, '2023-10-06'),
(54, 91, 3000, '2023-10-10');
