CREATE TABLE loans (
    loan_id INT PRIMARY KEY,
    farmer_id INT,
    loan_amount FLOAT,
    interest_rate FLOAT,
    loan_term INT,
    status VARCHAR(20),
    application_date DATE,
    disbursement_date DATE,
    FOREIGN KEY (farmer_id) REFERENCES Farmers(farmer_id)
);

INSERT INTO loans (loan_id, farmer_id, loan_amount, interest_rate, loan_term, status, application_date, disbursement_date) VALUES
(1, 1, 5000, 5.5, 24, 'Approved', '2023-01-10', '2023-01-15'),
(2, 2, 10000, 6.0, 36, 'Approved', '2023-02-20', '2023-02-25'),
(3, 3, 3000, 5.0, 12, 'Rejected', '2023-03-05', NULL),
(4, 4, 7000, 5.75, 30, 'Approved', '2023-04-15', '2023-04-20'),
(5, 5, 15000, 6.0, 48, 'Pending', '2023-05-10', NULL),
(6, 6, 2000, 4.5, 12, 'Approved', '2023-06-01', '2023-06-05'),
(7, 7, 6000, 5.2, 24, 'Approved', '2023-07-12', '2023-07-15'),
(8, 8, 8000, 5.8, 36, 'Rejected', '2023-08-15', NULL),
(9, 9, 12000, 6.5, 48, 'Approved', '2023-09-20', '2023-09-25'),
(10, 10, 5000, 5.0, 24, 'Approved', '2023-10-05', '2023-10-10'),
(11, 11, 9000, 5.5, 36, 'Pending', '2023-01-20', NULL),
(12, 12, 4500, 4.0, 12, 'Approved', '2023-02-18', '2023-02-20'),
(13, 13, 11000, 6.1, 48, 'Rejected', '2023-03-22', NULL),
(14, 14, 7500, 5.6, 30, 'Approved', '2023-04-17', '2023-04-20'),
(15, 15, 20000, 6.0, 60, 'Approved', '2023-05-11', '2023-05-15'),
(16, 16, 3000, 5.0, 12, 'Pending', '2023-06-14', NULL),
(17, 17, 5500, 5.4, 24, 'Approved', '2023-07-15', '2023-07-20'),
(18, 18, 6500, 5.9, 36, 'Rejected', '2023-08-10', NULL),
(19, 19, 13000, 6.7, 48, 'Approved', '2023-09-16', '2023-09-20'),
(20, 20, 4800, 5.1, 24, 'Approved', '2023-10-01', '2023-10-05'),
(21, 21, 7000, 5.5, 36, 'Pending', '2023-01-25', NULL),
(22, 22, 3500, 4.5, 12, 'Approved', '2023-02-28', '2023-03-05'),
(23, 23, 9000, 6.2, 48, 'Rejected', '2023-03-30', NULL),
(24, 24, 8000, 5.6, 30, 'Approved', '2023-04-25', '2023-05-01'),
(25, 25, 12000, 6.0, 60, 'Approved', '2023-05-05', '2023-05-10'),
(26, 26, 4000, 5.0, 12, 'Pending', '2023-06-20', NULL),
(27, 27, 6000, 5.3, 24, 'Approved', '2023-07-30', '2023-08-01'),
(28, 28, 7000, 5.8, 36, 'Rejected', '2023-08-15', NULL),
